Zodiac,Continent of Birth,Religion,Profession
pisces,NA,NA,Admiral
pisces,NA,NA,Wikt:statesman
cancer,NA,Christian,Yacht
cancer,NA,Christian,Journalist
cancer,NA,Christian,Civil service
cancer,NA,Christian,Classical music
cancer,NA,Christian,Organist
sagittarius,NA,Christian,Architect
sagittarius,NA,NA,Governor
sagittarius,NA,NA,Diplomat
virgo,NA,NA,Lawyer
pisces,NA,NA,Lawyer
virgo,NA,NA,Lawyer
scorpio,NA,Christian,Lawyer
pisces,NA,Christian,Lawyer
pisces,NA,Christian,Politician
capricorn,NA,NA,Farmer
aquarius,NA,NA,Soldier
aquarius,NA,NA,Politician
aquarius,NA,NA,Officer (armed forces)
cancer,NA,Christian,Barrister
gemini,NA,NA,Lawyer
gemini,NA,NA,Politician
gemini,NA,NA,Diplomat
sagittarius,NA,NA,Attorneys in the United States
taurus,NA,Christian,Chemist
taurus,NA,NA,Lawyer
aries,North America,Christian,Lawyer
aries,North America,Christian,Politician
sagittarius,North America,Christian,Brewing
sagittarius,North America,Christian,Politician
sagittarius,North America,Christian,Businessperson
leo,NA,NA,Diplomacy
taurus,North America,Christian,Lawyer
cancer,NA,NA,Law
virgo,NA,Christian,Politician
cancer,North America,NA,Diplomacy
gemini,NA,NA,Lawyer
gemini,Asia,NA,Economist
capricorn,NA,Christian,Politician
capricorn,NA,Christian,Professor
aries,North America,NA,Lumberjack
scorpio,NA,Christian,Physician
aquarius,NA,Christian,Priesthood (Catholic Church)
aries,NA,NA,Law
libra,NA,Christian,Businessperson
virgo,Europe,NA,Police
virgo,Europe,NA,Civil service
cancer,NA,NA,Attorneys in the United States
gemini,NA,NA,Diplomacy
gemini,North America,NA,Lawyer
gemini,North America,NA,Judge
gemini,North America,NA,Politician
taurus,NA,NA,Political science
sagittarius,North America,Christian,Lawyer
gemini,NA,NA,Sinology
pisces,North America,NA,Lawyer
pisces,North America,NA,Jurist
pisces,North America,NA,Politician
cancer,NA,NA,National Assembly (Botswana)
aquarius,North America,NA,Lawyer
aquarius,North America,NA,Politician
sagittarius,North America,NA,Lawyer
pisces,North America,NA,Lawyer
pisces,North America,NA,Politician
cancer,North America,Christian,Lawyer
capricorn,Europe,NA,Latin literature
capricorn,Europe,NA,Chancellor (education)
capricorn,North America,NA,Politician
capricorn,North America,NA,Businessperson
capricorn,North America,NA,Teacher
aries,NA,NA,Merchant
capricorn,North America,NA,Government
NA,NA,Christian,Politician
virgo,Africa,NA,Lawyer
libra,NA,NA,Jurist
capricorn,NA,NA,Lawyer
pisces,North America,NA,Lawyer
pisces,North America,NA,Politician
gemini,North America,NA,Clergy
gemini,North America,NA,General officer
gemini,NA,NA,Civil engineer
cancer,Europe,Christian,Priest
aries,NA,NA,Politician
aquarius,NA,NA,Officer (armed forces)
capricorn,North America,Christian,Registered nurse
gemini,NA,Christian,Teacher
NA,NA,Christian,Portfolio manager
taurus,NA,NA,Civil service
scorpio,NA,NA,Lawyer
scorpio,NA,NA,Politician
sagittarius,North America,Jew,Attorneys in the United States
libra,North America,NA,Politician
libra,North America,NA,Bank
cancer,Oceania,NA,Lawyer
cancer,Oceania,NA,Diplomat
aries,NA,NA,Farmer
aries,NA,NA,Attorneys in the United States
cancer,NA,Christian,Lawyer
cancer,NA,Christian,Politician
virgo,NA,NA,Lawyer
scorpio,NA,Christian,Attorneys in the United States
leo,NA,NA,Pediatrics
capricorn,NA,Christian,Lawyer
virgo,Europe,Christian,Lawyer
virgo,Europe,Christian,Journalist
virgo,Europe,Christian,Jurist
virgo,Europe,Christian,Politician
virgo,Europe,Christian,Legislator
virgo,Europe,Christian,Translation
virgo,Europe,Christian,Revolutionary
taurus,NA,NA,Journalist
taurus,NA,NA,Spokesperson
taurus,Europe,NA,Economist
taurus,Europe,NA,Industrial engineering
aries,NA,NA,Farmer
libra,Europe,Jew,Anthropology
gemini,NA,NA,Governor
gemini,NA,NA,Ironmaster
virgo,NA,Christian,Lawyer
virgo,NA,Christian,Politician
virgo,NA,Christian,Businessperson
aries,North America,NA,Judge
aries,North America,NA,Politician
capricorn,Asia,Muslim,Lawyer
aries,Asia,NA,Author
aries,Asia,NA,Historian
aries,Asia,NA,Politician
aries,Asia,NA,Poet
aries,Asia,NA,Military_Leader_holds_the_title_%22Marshal%22
aries,Asia,NA,Religious_Leader
libra,North America,Christian,Politician
aquarius,NA,NA,Lawyer
aquarius,NA,NA,Politician
leo,North America,NA,Politician
sagittarius,North America,NA,Farmer
sagittarius,North America,NA,Officer (armed forces)
sagittarius,NA,NA,Lawyer
libra,NA,NA,Lawyer
scorpio,NA,Christian,Attorneys in the United States
gemini,NA,NA,Lawyer
gemini,NA,NA,Politician
aquarius,NA,NA,Attorneys in the United States
scorpio,NA,Christian,Economist
scorpio,NA,Christian,Teacher
capricorn,NA,NA,Lawyer
capricorn,NA,NA,Politician
cancer,NA,Christian,Lawyer
capricorn,North America,NA,Lawyer
pisces,NA,NA,Lawyer
pisces,NA,NA,Merchant
aries,NA,Jew,Writer
aries,NA,Jew,Editing
virgo,NA,Christian,Physical therapy
gemini,NA,NA,Physician
gemini,NA,NA,Barristers in England and Wales
pisces,NA,NA,Author
pisces,NA,NA,Lecturer
NA,NA,Jew,Family medicine
NA,NA,NA,Professor
gemini,NA,NA,Master of Laws
libra,NA,NA,Pediatrics
sagittarius,NA,Christian,Lawyer
sagittarius,NA,Christian,Legislator
aries,NA,Jew,Politician
taurus,NA,Jew,Politician
taurus,NA,NA,Lawyer
NA,North America,Jew,Businessperson
aries,North America,NA,Businessperson
aries,North America,NA,Geologist
capricorn,North America,Jew,Lawyer
libra,NA,NA,Lawyer
libra,NA,NA,Politician
gemini,NA,NA,Diplomacy
pisces,NA,NA,Lawyer
sagittarius,NA,NA,Politician
sagittarius,NA,NA,Attorney at law
aries,NA,NA,Politician
taurus,NA,NA,Politician
taurus,NA,NA,Lawyer
virgo,NA,NA,Lawyer
cancer,South America,NA,Physician
aries,NA,NA,Politician
leo,NA,NA,Lawyer
taurus,NA,NA,Solicitor
libra,NA,NA,Chemist
libra,NA,NA,Dietitian
leo,NA,NA,Business
virgo,NA,NA,Attorney at law
pisces,NA,NA,Transportation_consultant
scorpio,NA,NA,Lawyer
aries,South America,Christian,Lawyer
aries,South America,Christian,Economist
taurus,NA,NA,Politician
cancer,NA,NA,Physician
leo,NA,NA,Politician
aries,Europe,NA,Marines
cancer,North America,NA,Physician
leo,North America,Christian,Merchant
leo,North America,Christian,Politician
pisces,NA,NA,Lawyer
pisces,NA,NA,Politician
scorpio,NA,Christian,Professor
taurus,NA,Christian,Diplomat
aries,NA,Christian,Military
cancer,NA,Christian,Lawyer
scorpio,NA,NA,Journalist
scorpio,NA,NA,Politician
scorpio,North America,NA,Microbiology
scorpio,North America,NA,Food science
scorpio,NA,NA,Jurist
scorpio,NA,NA,Politician
virgo,Europe,NA,Surgeon
virgo,Europe,NA,Teacher
taurus,Europe,NA,Politician
libra,NA,NA,Lawyer
aquarius,NA,NA,Politician
scorpio,NA,Christian,Accountant
cancer,North America,Christian,Lawyer
taurus,NA,NA,Fire captain
pisces,North America,Christian,Attorneys in the United States
taurus,NA,NA,Physician
taurus,NA,NA,Suffragette
taurus,NA,NA,Physician
taurus,NA,NA,Suffragette
capricorn,North America,NA,Canadian Institute of Chartered Accountants
capricorn,NA,NA,Soldier
capricorn,NA,Christian,Diplomat
pisces,NA,Christian,Priest
pisces,NA,Christian,Writer
sagittarius,South America,NA,Military
aquarius,Asia,Muslim,Author
aquarius,Asia,Muslim,Physician
aquarius,Asia,Muslim,Research
pisces,NA,NA,Politician
aries,NA,NA,Jurist
sagittarius,NA,NA,Lawyer
sagittarius,NA,NA,Politician
scorpio,NA,Christian,Lawyer
aquarius,NA,Christian,Entrepreneurship
NA,NA,NA,Engineer
virgo,Europe,NA,Journalist
virgo,NA,NA,Physician
scorpio,North America,NA,Physician
scorpio,North America,NA,Politician
scorpio,North America,NA,Psychologist
leo,NA,NA,Lawyer
NA,South America,Christian,Engineer
NA,South America,Christian,Military
scorpio,NA,Christian,Lawyer
scorpio,NA,Christian,Diplomat
NA,North America,Christian,Lawyer
cancer,NA,NA,Lawyer
sagittarius,NA,Christian,Politician
sagittarius,NA,Christian,Television presenter
scorpio,South America,NA,Cardiology
libra,Asia,Christian,Politician
libra,Asia,Christian,Actor
NA,North America,NA,Diplomacy
cancer,North America,NA,Business
gemini,NA,NA,Economist
aquarius,North America,Christian,Teacher
virgo,NA,Christian,Editor-in-chief
NA,NA,Hindu,Social work
capricorn,NA,Buddhist,Politician
virgo,Asia,NA,Engineer
virgo,Asia,NA,Academia
taurus,NA,NA,Politician
sagittarius,NA,NA,Barrister
sagittarius,North America,Christian,Lawyer
libra,NA,NA,Lawyer
libra,NA,NA,Academia
libra,NA,NA,Academic administration
NA,North America,NA,Lawyer
libra,North America,Christian,Politician
libra,North America,Christian,Farm
NA,NA,NA,Politician
NA,NA,NA,Social work
aries,NA,NA,Plantations in the American South
aries,NA,NA,Academic administration
NA,NA,Hindu,Politician
capricorn,NA,NA,Lawyer
capricorn,NA,NA,Politician
scorpio,NA,NA,Attorney at law
pisces,Asia,Muslim,Politician
pisces,North America,Christian,Mental health
aries,NA,NA,Politician
aries,NA,NA,Pilot (aeronautics)
aries,NA,NA,Professor
aquarius,NA,NA,Neuroscientist
aries,NA,Christian,Credit union
virgo,North America,Christian,Politician
virgo,North America,NA,Lawyer
virgo,North America,NA,Politician
taurus,NA,Jew,Scientist
pisces,NA,NA,List of Prime Ministers of Albania
taurus,NA,NA,Politician
gemini,NA,NA,Mayor
gemini,NA,NA,Ambassador
gemini,NA,NA,Quartermaster
gemini,NA,NA,Chief Justice
gemini,NA,NA,Postmaster
gemini,NA,NA,Delegate
libra,North America,NA,Insurance
sagittarius,North America,NA,Politician
sagittarius,North America,NA,Businessperson
gemini,Asia,NA,Physicist
gemini,Asia,NA,Politician
NA,NA,NA,Economist
aquarius,South America,NA,Lawyer
aquarius,NA,Christian,Lawyer
taurus,NA,NA,Lawyer
aries,NA,Christian,Attorneys in the United States
aquarius,Asia,NA,Accountant
aquarius,Asia,NA,Legislative council
NA,NA,NA,Attorneys in the United States
virgo,NA,NA,Teacher
NA,NA,NA,Politician
virgo,NA,NA,Politician
sagittarius,NA,NA,Historian
sagittarius,NA,NA,Politician
sagittarius,NA,NA,Economist
capricorn,Europe,NA,Diplomat
cancer,Europe,NA,Jurist
taurus,NA,NA,Lawyer
aquarius,NA,NA,Captain (Canadian army and air force)
sagittarius,NA,NA,Lawyer
gemini,Europe,NA,Social work
NA,NA,Christian,Merchant
NA,NA,Christian,Bank
NA,NA,Christian,Land tenure
NA,NA,Christian,Teacher
cancer,North America,NA,Dentist
taurus,NA,NA,Politician
aquarius,NA,NA,Minister (Christianity)
aries,NA,NA,Bank
libra,North America,NA,Lawyer
cancer,NA,Christian,Lawyer
cancer,NA,Christian,Farmer
cancer,NA,Christian,Bank
pisces,North America,Christian,Judge
pisces,North America,Christian,Attorneys in the United States
capricorn,North America,Christian,Attorneys in the United States
taurus,North America,NA,Actuary
virgo,NA,NA,Businessperson
aries,NA,NA,Lawyer
aries,NA,NA,Politician
cancer,NA,Christian,Businessperson
leo,South America,Christian,Economist
cancer,NA,NA,State legislature
aries,NA,NA,Jurist
libra,NA,Christian,Lawyer
libra,NA,NA,Lawyer
taurus,NA,Christian,Military
taurus,NA,Christian,Nobility
libra,NA,Christian,Mechanical engineering
taurus,Europe,NA,Jurist
taurus,Europe,NA,Politician
sagittarius,NA,NA,Politician
sagittarius,NA,NA,Mechanic
virgo,NA,NA,Politician
virgo,NA,NA,Director of communications
capricorn,NA,NA,Politician
sagittarius,NA,NA,Politician
capricorn,South America,Christian,Lawyer
taurus,Africa,Muslim,Physician
gemini,NA,Christian,Politician
NA,NA,NA,Lawyer
NA,NA,NA,Diplomat
NA,NA,Christian,Law
virgo,North America,NA,Politician
libra,NA,NA,Teacher
NA,NA,NA,Politician
NA,NA,NA,Attorney at law
taurus,Europe,Christian,Diplomat
gemini,NA,NA,Delaware Senate
sagittarius,North America,NA,Teacher
aquarius,Asia,NA,Diplomat
gemini,North America,NA,Lawyer
gemini,North America,NA,Politician
aries,NA,Christian,Professor
scorpio,North America,Christian,Virginia Commonwealth University
capricorn,North America,NA,Economist
capricorn,North America,NA,Businessperson
capricorn,North America,NA,Bank
aries,NA,NA,Politician
aries,NA,NA,Philanthropy
aries,NA,NA,Professor
cancer,NA,Christian,Lawyer
libra,NA,NA,Politician
NA,NA,NA,Lawyer
NA,NA,NA,Lobbying
NA,NA,NA,Academia
gemini,NA,Christian,Politician
gemini,NA,Christian,Diplomat
scorpio,North America,Christian,Businessperson
libra,NA,NA,Civil engineer
libra,NA,NA,Writer
libra,NA,NA,Politician
libra,NA,NA,Editing
libra,NA,NA,Translation
libra,NA,NA,Poet
aries,NA,NA,Journalist
virgo,NA,NA,Crown attorney
taurus,NA,NA,Politician
taurus,NA,NA,Military
cancer,NA,NA,Chartered Certified Accountant
scorpio,NA,Christian,Military
scorpio,NA,Christian,Jurisprudence
gemini,NA,Christian,Professor
pisces,NA,NA,Politician
scorpio,Europe,Christian,Architect
scorpio,Europe,Christian,Politician
sagittarius,NA,NA,Politician
sagittarius,NA,NA,Teacher
sagittarius,NA,NA,Lawyer
taurus,NA,Christian,Car dealerships in North America
NA,NA,Christian,Lawyer
taurus,NA,NA,Pharmacist
libra,NA,NA,Lecturer
aries,South America,Christian,Lawyer
pisces,NA,NA,Politician
leo,NA,NA,Teacher
aquarius,NA,NA,Academia
aquarius,NA,NA,Chancellor (education)
aquarius,NA,Christian,Teacher
NA,NA,NA,Politician
aries,NA,NA,Diplomacy
aquarius,NA,NA,Politician
aquarius,NA,NA,Politician
aries,Europe,Christian,Politician
aries,Europe,Christian,Professor
taurus,NA,NA,Physician
taurus,NA,NA,Dentist
aquarius,NA,NA,Lawyer
aries,NA,NA,Certified Public Accountant
sagittarius,North America,NA,Lawyer
sagittarius,North America,NA,Judge
sagittarius,North America,NA,Politician
sagittarius,NA,Christian,Lawyer
leo,North America,Christian,Politician
leo,North America,Christian,Fur trade
taurus,Europe,NA,Lawyer
aquarius,Europe,Christian,Journalist
aquarius,Europe,Christian,Politician
virgo,NA,NA,Trade union
virgo,NA,NA,Teacher
gemini,NA,NA,Lawyer
leo,North America,NA,Journalist
leo,North America,NA,Politician
leo,North America,NA,Editing
capricorn,NA,Christian,Royal Engineers
capricorn,NA,NA,Lawyer
NA,Africa,NA,Lawyer
virgo,North America,NA,Lawyer
aquarius,North America,NA,Lawyer
aquarius,North America,NA,Politician
aries,NA,NA,Diplomat
gemini,North America,NA,Politician
gemini,North America,NA,Farmer
virgo,North America,NA,Lawyer
virgo,North America,NA,Politician
pisces,North America,Christian,Mayor of St. Louis
sagittarius,North America,NA,Lawyer
sagittarius,North America,NA,Politician
gemini,NA,NA,Barristers in England and Wales
NA,North America,NA,Lawyer
NA,North America,NA,Politician
pisces,NA,NA,Lawyer
capricorn,NA,NA,Physician
NA,NA,Christian,Soldier
NA,NA,Christian,Politician
virgo,Asia,Christian,Lawyer
aquarius,Oceania,Christian,Professor
pisces,North America,NA,Lawyer
pisces,North America,NA,Politician
aquarius,NA,NA,Lawyer
aquarius,NA,NA,Lawyer
virgo,NA,NA,Lawyer
libra,North America,NA,Politician
libra,North America,NA,Publishing
libra,North America,NA,Editing
libra,North America,NA,Printer (publishing)
taurus,NA,NA,Politician
sagittarius,Europe,Christian,Brigadier general
cancer,Europe,NA,Captain general
NA,NA,NA,Alcalde
scorpio,NA,NA,Politician
scorpio,NA,NA,Officer (armed forces)
capricorn,Europe,NA,Teacher
sagittarius,NA,NA,Certified Public Accountant
gemini,North America,Christian,Lawyer
gemini,North America,Christian,Politician
NA,South America,Christian,Military
libra,NA,Christian,Revolutionary
aries,NA,Christian,Officer (armed forces)
pisces,NA,NA,List of commandants of the Illinois Country
pisces,NA,NA,Doctor of Medicine
NA,South America,NA,Business administration
aries,South America,NA,Lawyer
libra,NA,Christian,Historian
libra,NA,Christian,Journalist
libra,NA,Christian,Politician
scorpio,NA,NA,Revolutionary
scorpio,NA,NA,Public figure
taurus,North America,NA,Politician
scorpio,South America,Christian,Lawyer
gemini,South America,Christian,Lawyer
aries,NA,Christian,Lawyer
virgo,Europe,NA,Electrician
scorpio,Europe,NA,Economist
scorpio,Europe,NA,Professor
cancer,Europe,Christian,Field marshal
NA,Europe,NA,Architect
libra,South America,NA,Army general
capricorn,North America,NA,Politician
capricorn,Asia,NA,Diplomat
sagittarius,NA,NA,Lawyer
sagittarius,NA,NA,Politician
cancer,NA,NA,Physician
cancer,NA,NA,Politician
NA,Europe,NA,Notary
NA,NA,NA,Politician
libra,NA,Christian,Journalist
libra,NA,Christian,Politician
NA,NA,NA,Brigadier general
NA,NA,NA,List of governors of Puerto Rico
cancer,South America,NA,Diplomat
scorpio,South America,NA,Priest
libra,NA,NA,Politician
libra,NA,NA,Veterinary physician
NA,Europe,Christian,Notary
NA,Europe,Christian,Military
cancer,NA,NA,Lawyer
cancer,NA,NA,Politician
NA,Europe,NA,Military
gemini,Europe,NA,Economist
gemini,NA,Christian,Attorneys in the United States
aries,Europe,Christian,Syndicalism
aries,Europe,Christian,Politician
aries,Europe,NA,Politician
aquarius,NA,Christian,Politician
aquarius,NA,Christian,Film director
aquarius,NA,Christian,List of opera directors
taurus,Europe,NA,Historian
taurus,Europe,NA,Soldier
taurus,Europe,NA,Politician
scorpio,NA,Christian,Lawyer
scorpio,NA,Christian,Soldier
scorpio,NA,Christian,Politician
aquarius,North America,Christian,Lawyer
aquarius,North America,Christian,Businessperson
NA,NA,Muslim,Politician
NA,NA,NA,Senior_Program_Manager
NA,NA,NA,Aerospace_Defense_Industry
capricorn,NA,NA,Lawyer
capricorn,NA,NA,Politician
aquarius,NA,NA,Politician
aquarius,NA,NA,Bank
NA,North America,NA,Ranch
taurus,North America,NA,Lawyer
aquarius,NA,Christian,Politician
pisces,NA,NA,Citizenship judge
leo,NA,Christian,Lawyer
gemini,North America,NA,Politician
gemini,North America,NA,Bank
gemini,North America,NA,Stockbroker
scorpio,North America,NA,Lawyer
aries,NA,NA,Lawyer
aries,NA,NA,Judge
taurus,NA,NA,Rough Riders
taurus,NA,NA,Politician
libra,North America,NA,Attorneys in the United States
taurus,NA,NA,Lawyer
taurus,North America,NA,Physician
virgo,NA,Christian,Society of Jesus
libra,North America,NA,Politician
taurus,North America,NA,Politician
taurus,North America,NA,Editing
virgo,NA,NA,Lawyer
virgo,NA,NA,Politician
NA,NA,NA,Lawyer
scorpio,Oceania,NA,Civil service
taurus,Asia,NA,Lawyer
cancer,NA,NA,Politician
cancer,NA,NA,Businessperson
aries,NA,NA,American_Labor_Leaders
NA,NA,NA,Academia
NA,NA,NA,Chancellor (education)
scorpio,North America,NA,Lawyer
gemini,NA,Christian,Prosecutor
sagittarius,NA,Christian,Journalist
taurus,South America,NA,Artist
taurus,South America,NA,Physician
taurus,South America,NA,Photographer
taurus,South America,NA,Surgeon
aries,NA,NA,Lawyer
virgo,NA,NA,General practitioner
sagittarius,North America,NA,Journalism
sagittarius,North America,NA,Lawyer
leo,North America,Christian,Illinois House of Representatives
gemini,North America,Christian,Lawyer
gemini,North America,Christian,Journalist
capricorn,NA,Christian,Journalist
capricorn,NA,Christian,Politician
aries,NA,Christian,Accounting
aries,NA,Christian,Bank
aries,NA,Christian,Politician
aries,NA,Christian,Bank
aquarius,NA,Christian,Media proprietor
NA,South America,Christian,Economist
sagittarius,North America,NA,Lawyer
sagittarius,North America,NA,Politician
libra,NA,Christian,Politician
libra,NA,Christian,Teacher
virgo,NA,Christian,Agriculture
capricorn,NA,Christian,Politician
pisces,North America,Christian,Politician
pisces,North America,Christian,Farmer
pisces,North America,Christian,Businessperson
pisces,NA,NA,Missionary
pisces,NA,NA,Veterinary physician
aquarius,NA,NA,Lawyer
capricorn,Europe,NA,Public relations
capricorn,Europe,NA,Business
capricorn,Europe,NA,Farmer
leo,North America,NA,Politician
leo,North America,NA,Newspaper
taurus,NA,NA,Teacher
taurus,NA,Christian,Investment
taurus,NA,Christian,Private equity
pisces,NA,NA,Lawyer
sagittarius,North America,Christian,Mining
sagittarius,North America,Christian,Military
taurus,North America,NA,Trade union
taurus,North America,NA,Lobbying
leo,NA,Christian,Pharmacist
virgo,North America,NA,Politician
virgo,North America,NA,Attorney at law
virgo,NA,NA,Lawyer
aquarius,NA,Christian,Lawyer
aquarius,NA,Christian,Politician
aquarius,NA,Christian,Official
